areaName,areaCode,year,month,Quarter,day,WorkingDay,FirstDose,SecondDose,ThirdDose,Booster
England,E92000001,2022,5,Q2,Mon,Yes,3034,3857,8747,1
England,E92000001,2022,5,Q2,Sun,No,5331,3330,4767,0
England,E92000001,2022,5,Q2,Sat,No,13852,9759,12335,0
England,E92000001,2022,5,Q2,Fri,Yes,5818,5529,10692,0
England,E92000001,2022,5,Q2,Thu,Yes,8439,6968,11701,0
England,E92000001,2022,5,Q2,Wed,Yes,4955,5247,11219,1
England,E92000001,2022,5,Q2,Tue,Yes,4821,5309,11361,1
England,E92000001,2022,5,Q2,Mon,Yes,4337,4893,10343,1
England,E92000001,2022,5,Q2,Sun,No,8513,4546,6080,0
England,E92000001,2022,5,Q2,Sat,No,17404,11423,13473,0
England,E92000001,2022,5,Q2,Fri,Yes,6776,6330,11078,0
England,E92000001,2022,5,Q2,Thu,Yes,6829,6541,11794,0
England,E92000001,2022,5,Q2,Wed,Yes,5973,7033,12355,1
England,E92000001,2022,5,Q2,Tue,Yes,6160,7064,12026,1
England,E92000001,2022,5,Q2,Mon,Yes,5101,6624,10965,1
England,E92000001,2022,5,Q2,Sun,No,9085,5912,6736,0
England,E92000001,2022,5,Q2,Sat,No,20794,13514,15447,0
England,E92000001,2022,5,Q2,Fri,Yes,8687,8371,13313,0
England,E92000001,2022,5,Q2,Thu,Yes,7539,6703,12546,0
England,E92000001,2022,5,Q2,Wed,Yes,8465,7615,14976,0
England,E92000001,2022,5,Q2,Tue,Yes,6351,5419,10917,0
England,E92000001,2022,5,Q2,Mon,Yes,5043,2246,3193,0
England,E92000001,2022,5,Q2,Sun,No,10284,5140,5937,0
England,E92000001,2022,4,Q2,Sat,No,24522,13377,15783,0
England,E92000001,2022,4,Q2,Fri,Yes,10572,8313,13618,0
England,E92000001,2022,4,Q2,Thu,Yes,9042,7014,13136,0
England,E92000001,2022,4,Q2,Wed,Yes,8815,7239,14016,0
England,E92000001,2022,4,Q2,Tue,Yes,8338,7386,12490,0
England,E92000001,2022,4,Q2,Mon,Yes,7897,6803,11920,0
England,E92000001,2022,4,Q2,Sun,No,12367,6926,8057,0
England,E92000001,2022,4,Q2,Sat,No,27649,15265,17742,0
England,E92000001,2022,4,Q2,Fri,Yes,14007,8940,12866,0
England,E92000001,2022,4,Q2,Thu,Yes,15770,9201,13812,0
England,E92000001,2022,4,Q2,Wed,Yes,13295,9559,14825,0
England,E92000001,2022,4,Q2,Tue,Yes,13633,9679,14006,0
England,E92000001,2022,4,Q2,Mon,Yes,5737,3181,3957,0
England,E92000001,2022,4,Q2,Sun,No,3810,2126,2287,0
England,E92000001,2022,4,Q2,Sat,No,15987,10134,10344,0
England,E92000001,2022,4,Q2,Fri,Yes,10649,4577,4498,0
England,E92000001,2022,4,Q2,Thu,Yes,20906,11444,15788,0
England,E92000001,2022,4,Q2,Wed,Yes,17590,11180,15148,0
England,E92000001,2022,4,Q2,Tue,Yes,15754,10085,14674,0
England,E92000001,2022,4,Q2,Mon,Yes,14014,10497,14275,0
England,E92000001,2022,4,Q2,Sun,No,11149,7601,8534,0
England,E92000001,2022,4,Q2,Sat,No,20153,14261,16426,0
England,E92000001,2022,4,Q2,Fri,Yes,9726,10350,14373,1
England,E92000001,2022,4,Q2,Thu,Yes,8963,9272,13339,1
England,E92000001,2022,4,Q2,Wed,Yes,8785,8949,13256,1
England,E92000001,2022,4,Q2,Tue,Yes,8922,8863,12421,0
England,E92000001,2022,4,Q2,Mon,Yes,8576,9319,12831,1
England,E92000001,2022,4,Q2,Sun,No,3363,7593,7592,0
England,E92000001,2022,4,Q2,Sat,No,5917,15162,15107,0
England,E92000001,2022,4,Q2,Fri,Yes,3796,10104,12742,1
England,E92000001,2022,3,Q1,Thu,Yes,3530,10881,13692,1
England,E92000001,2022,3,Q1,Wed,Yes,3503,11249,14052,1
England,E92000001,2022,3,Q1,Tue,Yes,3559,10148,12642,1
England,E92000001,2022,3,Q1,Mon,Yes,2994,9500,11974,1
England,E92000001,2022,3,Q1,Sun,No,2363,6781,6366,0
England,E92000001,2022,3,Q1,Sat,No,5791,17315,16037,0
England,E92000001,2022,3,Q1,Fri,Yes,3654,11943,14656,1
England,E92000001,2022,3,Q1,Thu,Yes,3462,10559,13816,1
England,E92000001,2022,3,Q1,Wed,Yes,3959,11415,15188,1
England,E92000001,2022,3,Q1,Tue,Yes,3080,10609,14986,1
England,E92000001,2022,3,Q1,Mon,Yes,2925,10889,14144,1
England,E92000001,2022,3,Q1,Sun,No,2792,8661,9351,1
England,E92000001,2022,3,Q1,Sat,No,6006,18001,18959,1
England,E92000001,2022,3,Q1,Fri,Yes,3517,13116,16287,1
England,E92000001,2022,3,Q1,Thu,Yes,3358,12310,14950,1
England,E92000001,2022,3,Q1,Wed,Yes,3653,13339,16338,1
England,E92000001,2022,3,Q1,Tue,Yes,3820,13159,16133,1
England,E92000001,2022,3,Q1,Mon,Yes,3030,11844,15098,1
England,E92000001,2022,3,Q1,Sun,No,3396,9607,10403,1
England,E92000001,2022,3,Q1,Sat,No,7487,18831,20526,1
England,E92000001,2022,3,Q1,Fri,Yes,4084,13651,17945,1
England,E92000001,2022,3,Q1,Thu,Yes,4116,12646,16212,1
England,E92000001,2022,3,Q1,Wed,Yes,4552,13333,16263,1
England,E92000001,2022,3,Q1,Tue,Yes,3914,12529,14898,1
England,E92000001,2022,3,Q1,Mon,Yes,3966,11688,14466,1
England,E92000001,2022,3,Q1,Sun,No,3378,8405,10301,1
England,E92000001,2022,3,Q1,Sat,No,7383,17009,21300,1
England,E92000001,2022,3,Q1,Fri,Yes,5755,14965,18663,1
England,E92000001,2022,3,Q1,Thu,Yes,5760,16370,25684,1
England,E92000001,2022,3,Q1,Wed,Yes,6756,12978,17386,1
England,E92000001,2022,3,Q1,Tue,Yes,5166,13312,16080,1
England,E92000001,2022,2,Q1,Mon,Yes,5095,12964,17065,1
England,E92000001,2022,2,Q1,Sun,No,3879,9107,11934,1
England,E92000001,2022,2,Q1,Sat,No,8259,17701,23235,1
England,E92000001,2022,2,Q1,Fri,Yes,7068,14498,20930,1
England,E92000001,2022,2,Q1,Thu,Yes,7066,14301,19624,1
England,E92000001,2022,2,Q1,Wed,Yes,8063,16271,21184,1
England,E92000001,2022,2,Q1,Tue,Yes,7503,16106,21337,1
England,E92000001,2022,2,Q1,Mon,Yes,6376,14421,19416,1
England,E92000001,2022,2,Q1,Sun,No,4371,8651,10892,1
England,E92000001,2022,2,Q1,Sat,No,9637,18189,23946,1
England,E92000001,2022,2,Q1,Fri,Yes,5160,12686,17395,1
England,E92000001,2022,2,Q1,Thu,Yes,8110,19082,24539,1
England,E92000001,2022,2,Q1,Wed,Yes,9896,19863,25260,1
England,E92000001,2022,2,Q1,Tue,Yes,8127,17370,24267,1
England,E92000001,2022,2,Q1,Mon,Yes,7095,16416,21853,1
England,E92000001,2022,2,Q1,Sun,No,5847,11047,14378,1
England,E92000001,2022,2,Q1,Sat,No,13647,23768,33560,1
England,E92000001,2022,2,Q1,Fri,Yes,9858,23641,31678,1
England,E92000001,2022,2,Q1,Thu,Yes,9989,23910,24703,1
England,E92000001,2022,2,Q1,Wed,Yes,10207,23277,23711,1
England,E92000001,2022,2,Q1,Tue,Yes,9731,23156,23517,1
England,E92000001,2022,2,Q1,Mon,Yes,8920,21249,23853,1
England,E92000001,2022,2,Q1,Sun,No,6030,14047,14954,1
England,E92000001,2022,2,Q1,Sat,No,11946,25454,31901,1
England,E92000001,2022,2,Q1,Fri,Yes,13583,26493,30007,1
England,E92000001,2022,2,Q1,Thu,Yes,11780,24026,29975,1
England,E92000001,2022,2,Q1,Wed,Yes,11084,25034,29805,1
England,E92000001,2022,2,Q1,Tue,Yes,11152,24192,29596,1
England,E92000001,2022,1,Q1,Mon,Yes,10282,20875,31547,1
England,E92000001,2022,1,Q1,Sun,No,10058,22711,26722,1
England,E92000001,2022,1,Q1,Sat,No,16477,34382,46367,1
England,E92000001,2022,1,Q1,Fri,Yes,15185,30250,44732,1
England,E92000001,2022,1,Q1,Thu,Yes,13989,26326,42450,1
England,E92000001,2022,1,Q1,Wed,Yes,13789,27307,43835,1
England,E92000001,2022,1,Q1,Tue,Yes,12356,24300,43353,1
England,E92000001,2022,1,Q1,Mon,Yes,14931,24288,45199,1
England,E92000001,2022,1,Q1,Sun,No,10514,24326,31966,1
England,E92000001,2022,1,Q1,Sat,No,18308,38632,60732,1
England,E92000001,2022,1,Q1,Fri,Yes,16025,29798,56634,1
England,E92000001,2022,1,Q1,Thu,Yes,15285,27069,49087,1
England,E92000001,2022,1,Q1,Wed,Yes,15408,25720,50791,1
England,E92000001,2022,1,Q1,Tue,Yes,16010,25145,57675,1
England,E92000001,2022,1,Q1,Mon,Yes,13819,21951,54649,1
England,E92000001,2022,1,Q1,Sun,No,15345,24095,45923,1
England,E92000001,2022,1,Q1,Sat,No,25451,39142,90122,1
England,E92000001,2022,1,Q1,Fri,Yes,18405,25243,85517,1
England,E92000001,2022,1,Q1,Thu,Yes,18101,26550,87221,1
England,E92000001,2022,1,Q1,Wed,Yes,17112,25076,96154,1
England,E92000001,2022,1,Q1,Tue,Yes,16827,23179,108219,1
England,E92000001,2022,1,Q1,Mon,Yes,15755,21442,116227,1
England,E92000001,2022,1,Q1,Sun,No,19373,25539,109898,1
England,E92000001,2022,1,Q1,Sat,No,29231,41351,206676,1
England,E92000001,2022,1,Q1,Fri,Yes,20352,27800,180813,1
England,E92000001,2022,1,Q1,Thu,Yes,20102,26799,188716,1
England,E92000001,2022,1,Q1,Wed,Yes,22233,29779,199810,1
England,E92000001,2022,1,Q1,Tue,Yes,22307,33056,187298,1
England,E92000001,2022,1,Q1,Mon,Yes,17260,22166,117336,1
England,E92000001,2022,1,Q1,Sun,No,11797,15604,103407,1
England,E92000001,2022,1,Q1,Sat,No,2203,2684,17875,1
England,E92000001,2021,12,Q4,Fri,Yes,14380,19266,138936,1
England,E92000001,2021,12,Q4,Thu,Yes,30432,39755,320532,1
England,E92000001,2021,12,Q4,Wed,Yes,30008,39346,345462,1
England,E92000001,2021,12,Q4,Tue,Yes,21549,26626,258399,1
England,E92000001,2021,12,Q4,Mon,Yes,15766,18686,209626,1
England,E92000001,2021,12,Q4,Sun,No,1809,1991,20278,1
England,E92000001,2021,12,Q4,Sat,No,955,916,10477,0
England,E92000001,2021,12,Q4,Fri,Yes,10452,13540,153690,1
England,E92000001,2021,12,Q4,Thu,Yes,29980,39323,493033,1
England,E92000001,2021,12,Q4,Wed,Yes,35657,47314,695273,1
England,E92000001,2021,12,Q4,Tue,Yes,36309,48491,809192,1
England,E92000001,2021,12,Q4,Mon,Yes,36092,44655,753793,1
England,E92000001,2021,12,Q4,Sun,No,30298,36136,726195,1
England,E92000001,2021,12,Q4,Sat,No,35141,41112,830403,1
England,E92000001,2021,12,Q4,Fri,Yes,29563,37693,740775,1
England,E92000001,2021,12,Q4,Thu,Yes,29554,37626,739867,1
England,E92000001,2021,12,Q4,Wed,Yes,24607,33399,626846,1
England,E92000001,2021,12,Q4,Tue,Yes,30807,33130,548039,1
England,E92000001,2021,12,Q4,Mon,Yes,19270,25394,418544,1
England,E92000001,2021,12,Q4,Sun,No,19197,24900,333866,1
England,E92000001,2021,12,Q4,Sat,No,23546,34061,483361,1
England,E92000001,2021,12,Q4,Fri,Yes,19343,28294,362502,1
England,E92000001,2021,12,Q4,Thu,Yes,20751,29840,396278,1
England,E92000001,2021,12,Q4,Wed,Yes,18337,25110,340615,1
England,E92000001,2021,12,Q4,Tue,Yes,19228,23206,319214,1
England,E92000001,2021,12,Q4,Mon,Yes,17537,21622,268062,1
England,E92000001,2021,12,Q4,Sun,No,16008,20872,221674,1
England,E92000001,2021,12,Q4,Sat,No,24789,34276,412755,1
England,E92000001,2021,12,Q4,Fri,Yes,20806,26469,332834,1
England,E92000001,2021,12,Q4,Thu,Yes,22731,26919,353104,1
England,E92000001,2021,12,Q4,Wed,Yes,22406,28070,341121,1
England,E92000001,2021,11,Q4,Tue,Yes,27138,27933,325881,1
England,E92000001,2021,11,Q4,Mon,Yes,19496,22601,258944,1
England,E92000001,2021,11,Q4,Sun,No,15301,22482,223189,1
England,E92000001,2021,11,Q4,Sat,No,21362,30616,419657,1
England,E92000001,2021,11,Q4,Fri,Yes,19098,21923,320981,1
England,E92000001,2021,11,Q4,Thu,Yes,20677,19615,334749,0
England,E92000001,2021,11,Q4,Wed,Yes,21775,20048,315306,0
England,E92000001,2021,11,Q4,Tue,Yes,23445,18562,301034,0
England,E92000001,2021,11,Q4,Mon,Yes,20665,15567,249999,0
England,E92000001,2021,11,Q4,Sun,No,14066,11240,189138,0
England,E92000001,2021,11,Q4,Sat,No,23350,21592,412685,0
England,E92000001,2021,11,Q4,Fri,Yes,24413,18723,305470,0
England,E92000001,2021,11,Q4,Thu,Yes,24034,17429,318203,0
England,E92000001,2021,11,Q4,Wed,Yes,28332,18511,314138,0
England,E92000001,2021,11,Q4,Tue,Yes,27258,16897,282808,0
England,E92000001,2021,11,Q4,Mon,Yes,27672,15525,232248,0
England,E92000001,2021,11,Q4,Sun,No,18296,11959,176724,0
England,E92000001,2021,11,Q4,Sat,No,30618,22806,411430,0
England,E92000001,2021,11,Q4,Fri,Yes,31649,19229,299597,0
England,E92000001,2021,11,Q4,Thu,Yes,34640,19560,305139,0
England,E92000001,2021,11,Q4,Wed,Yes,115551,43996,465913,0
England,E92000001,2021,11,Q4,Tue,Yes,36321,18208,278763,0
England,E92000001,2021,11,Q4,Mon,Yes,30386,17398,222489,0
England,E92000001,2021,11,Q4,Sun,No,22430,11202,166959,0
England,E92000001,2021,11,Q4,Sat,No,33721,22869,371339,0
England,E92000001,2021,11,Q4,Fri,Yes,40573,19037,266470,0
England,E92000001,2021,11,Q4,Thu,Yes,40075,17167,274443,0
England,E92000001,2021,11,Q4,Wed,Yes,42413,17374,267772,0
England,E92000001,2021,11,Q4,Tue,Yes,43508,17807,246266,0
England,E92000001,2021,11,Q4,Mon,Yes,34642,15751,196712,0
England,E92000001,2021,10,Q4,Sun,No,22954,11464,131261,0
England,E92000001,2021,10,Q4,Sat,No,31157,22479,330445,0
England,E92000001,2021,10,Q4,Fri,Yes,36561,19175,238142,0
England,E92000001,2021,10,Q4,Thu,Yes,39397,19586,247995,0
England,E92000001,2021,10,Q4,Wed,Yes,39964,18740,236580,0
England,E92000001,2021,10,Q4,Tue,Yes,35780,19499,217396,0
England,E92000001,2021,10,Q4,Mon,Yes,32032,18251,188412,0
England,E92000001,2021,10,Q4,Sun,No,19607,14138,138088,0
England,E92000001,2021,10,Q4,Sat,No,32220,27527,325140,0
England,E92000001,2021,10,Q4,Fri,Yes,41732,22423,248183,0
England,E92000001,2021,10,Q4,Thu,Yes,44558,22027,255406,0
England,E92000001,2021,10,Q4,Wed,Yes,44521,21701,223816,0
England,E92000001,2021,10,Q4,Tue,Yes,38533,21141,199008,0
England,E92000001,2021,10,Q4,Mon,Yes,35334,20668,150296,0
England,E92000001,2021,10,Q4,Sun,No,9839,14545,99308,1
England,E92000001,2021,10,Q4,Sat,No,19735,30440,285730,1
England,E92000001,2021,10,Q4,Fri,Yes,35884,25380,198085,0
England,E92000001,2021,10,Q4,Thu,Yes,38185,23489,214287,0
England,E92000001,2021,10,Q4,Wed,Yes,32315,24828,190698,0
England,E92000001,2021,10,Q4,Tue,Yes,30636,22447,160010,0
England,E92000001,2021,10,Q4,Mon,Yes,23232,20350,121718,0
England,E92000001,2021,10,Q4,Sun,No,9111,15643,91878,1
England,E92000001,2021,10,Q4,Sat,No,18438,29751,250078,1
England,E92000001,2021,10,Q4,Fri,Yes,25536,25006,172645,0
England,E92000001,2021,10,Q4,Thu,Yes,25319,24208,176054,0
England,E92000001,2021,10,Q4,Wed,Yes,24519,24135,160387,0
England,E92000001,2021,10,Q4,Tue,Yes,35193,24253,154143,0
England,E92000001,2021,10,Q4,Mon,Yes,30784,24746,122358,0
England,E92000001,2021,10,Q4,Sun,No,10720,17502,88233,1
England,E92000001,2021,10,Q4,Sat,No,18736,30849,193759,1
England,E92000001,2021,10,Q4,Fri,Yes,31978,29993,153160,0
England,E92000001,2021,9,Q3,Thu,Yes,28689,30318,,0
Northern Ireland,N92000002,2022,5,Q2,Mon,Yes,0,18,2515,1
Northern Ireland,N92000002,2022,5,Q2,Sun,No,97,247,689,1
Northern Ireland,N92000002,2022,5,Q2,Sat,No,109,345,1787,1
Northern Ireland,N92000002,2022,5,Q2,Fri,Yes,64,206,3576,1
Northern Ireland,N92000002,2022,5,Q2,Thu,Yes,90,240,5424,1
Northern Ireland,N92000002,2022,5,Q2,Wed,Yes,43,116,4368,1
Northern Ireland,N92000002,2022,5,Q2,Tue,Yes,38,103,4754,1
Northern Ireland,N92000002,2022,5,Q2,Mon,Yes,19,84,3605,1
Northern Ireland,N92000002,2022,5,Q2,Sun,No,139,320,773,1
Northern Ireland,N92000002,2022,5,Q2,Sat,No,138,429,1293,1
Northern Ireland,N92000002,2022,5,Q2,Fri,Yes,51,168,4278,1
Northern Ireland,N92000002,2022,5,Q2,Thu,Yes,58,204,6513,1
Northern Ireland,N92000002,2022,5,Q2,Wed,Yes,53,154,6812,1
Northern Ireland,N92000002,2022,5,Q2,Tue,Yes,60,179,6555,1
Northern Ireland,N92000002,2022,5,Q2,Mon,Yes,61,124,5312,1
Northern Ireland,N92000002,2022,5,Q2,Sun,No,128,299,842,1
Northern Ireland,N92000002,2022,5,Q2,Sat,No,110,385,3738,1
Northern Ireland,N92000002,2022,5,Q2,Fri,Yes,119,203,4381,1
Northern Ireland,N92000002,2022,5,Q2,Thu,Yes,81,222,6441,1
Northern Ireland,N92000002,2022,5,Q2,Wed,Yes,15,183,6541,1
Northern Ireland,N92000002,2022,5,Q2,Tue,Yes,0,123,3674,1
Northern Ireland,N92000002,2022,5,Q2,Mon,Yes,18,105,635,1
Northern Ireland,N92000002,2022,5,Q2,Sun,No,138,330,633,1
Northern Ireland,N92000002,2022,4,Q2,Sat,No,198,453,1393,1
Northern Ireland,N92000002,2022,4,Q2,Fri,Yes,94,224,3813,1
Northern Ireland,N92000002,2022,4,Q2,Thu,Yes,50,303,6974,1
Northern Ireland,N92000002,2022,4,Q2,Wed,Yes,185,282,7458,1
Northern Ireland,N92000002,2022,4,Q2,Tue,Yes,0,82,5659,1
Northern Ireland,N92000002,2022,4,Q2,Mon,Yes,64,102,2170,1
Northern Ireland,N92000002,2022,4,Q2,Sun,No,159,443,1147,1
Northern Ireland,N92000002,2022,4,Q2,Sat,No,259,473,804,1
Northern Ireland,N92000002,2022,4,Q2,Fri,Yes,157,347,1568,1
Northern Ireland,N92000002,2022,4,Q2,Thu,Yes,102,229,1478,1
Northern Ireland,N92000002,2022,4,Q2,Wed,Yes,191,428,1321,1
Northern Ireland,N92000002,2022,4,Q2,Tue,Yes,34,153,297,1
Northern Ireland,N92000002,2022,4,Q2,Mon,Yes,14,53,166,1
Northern Ireland,N92000002,2022,4,Q2,Sun,No,0,0,0,0
Northern Ireland,N92000002,2022,4,Q2,Sat,No,126,254,456,1
Northern Ireland,N92000002,2022,4,Q2,Fri,Yes,163,292,900,1
Northern Ireland,N92000002,2022,4,Q2,Thu,Yes,163,289,1345,1
Northern Ireland,N92000002,2022,4,Q2,Wed,Yes,149,290,1670,1
Northern Ireland,N92000002,2022,4,Q2,Tue,Yes,50,133,1040,1
Northern Ireland,N92000002,2022,4,Q2,Mon,Yes,33,110,647,1
Northern Ireland,N92000002,2022,4,Q2,Sun,No,239,382,426,1
Northern Ireland,N92000002,2022,4,Q2,Sat,No,176,343,540,1
Northern Ireland,N92000002,2022,4,Q2,Fri,Yes,120,202,800,1
Northern Ireland,N92000002,2022,4,Q2,Thu,Yes,127,301,878,1
Northern Ireland,N92000002,2022,4,Q2,Wed,Yes,129,249,602,1
Northern Ireland,N92000002,2022,4,Q2,Tue,Yes,48,125,486,1
Northern Ireland,N92000002,2022,4,Q2,Mon,Yes,56,73,364,1
Northern Ireland,N92000002,2022,4,Q2,Sun,No,216,397,509,1
Northern Ireland,N92000002,2022,4,Q2,Sat,No,203,428,606,1
Northern Ireland,N92000002,2022,4,Q2,Fri,Yes,138,304,746,1
Northern Ireland,N92000002,2022,3,Q1,Thu,Yes,97,251,525,1
Northern Ireland,N92000002,2022,3,Q1,Wed,Yes,99,334,638,1
